 Volume in drive C is OSDisk
15. 10. 2025  17:12            15ÿ058 exceptions.cpython-313.pyc
15. 10. 2025  17:12            13ÿ540 formatting.cpython-313.pyc
15. 10. 2025  17:12             2ÿ933 globals.cpython-313.pyc
15. 10. 2025  17:12            20ÿ663 parser.cpython-313.pyc
15. 10. 2025  17:12            23ÿ247 shell_completion.cpython-313.pyc
15. 10. 2025  17:12            33ÿ759 termui.cpython-313.pyc
15. 10. 2025  17:12            27ÿ167 testing.cpython-313.pyc
15. 10. 2025  17:12            50ÿ150 types.cpython-313.pyc
15. 10. 2025  17:12            24ÿ722 utils.cpython-313.pyc
15. 10. 2025  17:12            24ÿ736 _compat.cpython-313.pyc
15. 10. 2025  17:12            32ÿ542 _termui_impl.cpython-313.pyc
15. 10. 2025  17:12             2ÿ455 _textwrap.cpython-313.pyc
15. 10. 2025  17:12             1ÿ226 _utils.cpython-313.pyc
15. 10. 2025  17:12            12ÿ053 _winconsole.cpython-313.pyc
15. 10. 2025  17:12             4ÿ036 __init__.cpython-313.pyc
              17 File(s)        441ÿ810 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\click-8.3.0.dist-info

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12                 4 INSTALLER
15. 10. 2025  17:12    <DIR>          licenses
15. 10. 2025  17:12             2ÿ621 METADATA
15. 10. 2025  17:12             2ÿ531 RECORD
15. 10. 2025  17:12                82 WHEEL
               4 File(s)          5ÿ238 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\click-8.3.0.dist-info\licenses

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             1ÿ475 LICENSE.txt
               1 File(s)          1ÿ475 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\colorama

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12             2ÿ522 ansi.py
15. 10. 2025  17:12            11ÿ128 ansitowin32.py
15. 10. 2025  17:12             3ÿ325 initialise.py
15. 10. 2025  17:12    <DIR>          tests
15. 10. 2025  17:12             6ÿ181 win32.py
15. 10. 2025  17:12             7ÿ134 winterm.py
15. 10. 2025  17:12               266 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
               6 File(s)         30ÿ556 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\colorama\tests

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12            10ÿ678 ansitowin32_test.py
15. 10. 2025  17:12             2ÿ839 ansi_test.py
15. 10. 2025  17:12             6ÿ741 initialise_test.py
15. 10. 2025  17:12             1ÿ866 isatty_test.py
15. 10. 2025  17:12             1ÿ079 utils.py
15. 10. 2025  17:12             3ÿ709 winterm_test.py
15. 10. 2025  17:12                75 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
               7 File(s)         26ÿ987 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\colorama\tests\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12            17ÿ795 ansitowin32_test.cpython-313.pyc
15. 10. 2025  17:12             5ÿ502 ansi_test.cpython-313.pyc
15. 10. 2025  17:12            11ÿ771 initialise_test.cpython-313.pyc
15. 10. 2025  17:12             4ÿ926 isatty_test.cpython-313.pyc
15. 10. 2025  17:12             2ÿ537 utils.cpython-313.pyc
15. 10. 2025  17:12             6ÿ627 winterm_test.cpython-313.pyc
15. 10. 2025  17:12               173 __init__.cpython-313.pyc
               7 File(s)         49ÿ331 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\colorama\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             4ÿ105 ansi.cpython-313.pyc
15. 10. 2025  17:12            16ÿ571 ansitowin32.cpython-313.pyc
15. 10. 2025  17:12             3ÿ601 initialise.cpython-313.pyc
15. 10. 2025  17:12             8ÿ201 win32.cpython-313.pyc
15. 10. 2025  17:12             9ÿ311 winterm.cpython-313.pyc
15. 10. 2025  17:12               467 __init__.cpython-313.pyc
               6 File(s)         42ÿ256 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\colorama-0.4.6.dist-info

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12                 4 INSTALLER
15. 10. 2025  17:12    <DIR>          licenses
15. 10. 2025  17:12            17ÿ158 METADATA
15. 10. 2025  17:12             2ÿ174 RECORD
15. 10. 2025  17:12               105 WHEEL
               4 File(s)         19ÿ441 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             1ÿ491 LICENSE.txt
               1 File(s)          1ÿ491 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\dateutil

15. 10. 2025  20:22    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:22             2ÿ678 easter.py
15. 10. 2025  20:22    <DIR>          parser
15. 10. 2025  20:22            24ÿ903 relativedelta.py
15. 10. 2025  20:22            66ÿ557 rrule.py
15. 10. 2025  20:22    <DIR>          tz
15. 10. 2025  20:22                59 tzwin.py
15. 10. 2025  20:22             1ÿ965 utils.py
15. 10. 2025  20:22    <DIR>          zoneinfo
15. 10. 2025  20:22               932 _common.py
15. 10. 2025  20:22               166 _version.py
15. 10. 2025  20:22               620 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               8 File(s)         97ÿ880 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\dateutil\parser

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22            13ÿ233 isoparser.py
15. 10. 2025  20:22            58ÿ796 _parser.py
15. 10. 2025  20:22             1ÿ766 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               3 File(s)         73ÿ795 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\dateutil\parser\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22            14ÿ925 isoparser.cpython-313.pyc
15. 10. 2025  20:22            61ÿ959 _parser.cpython-313.pyc
15. 10. 2025  20:22             2ÿ693 __init__.cpython-313.pyc
               3 File(s)         79ÿ577 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\dateutil\tz

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22            62ÿ855 tz.py
15. 10. 2025  20:22            12ÿ935 win.py
15. 10. 2025  20:22            12ÿ977 _common.py
15. 10. 2025  20:22             2ÿ569 _factories.py
15. 10. 2025  20:22               444 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               5 File(s)         91ÿ780 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\dateutil\tz\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22            66ÿ096 tz.cpython-313.pyc
15. 10. 2025  20:22            17ÿ358 win.cpython-313.pyc
15. 10. 2025  20:22            13ÿ759 _common.cpython-313.pyc
15. 10. 2025  20:22             4ÿ726 _factories.cpython-313.pyc
15. 10. 2025  20:22               750 __init__.cpython-313.pyc
               5 File(s)        102ÿ689 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\dateutil\zoneinfo

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22           156ÿ400 dateutil-zoneinfo.tar.gz
15. 10. 2025  20:22             2ÿ392 rebuild.py
15. 10. 2025  20:22             5ÿ889 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               3 File(s)        164ÿ681 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\dateutil\zoneinfo\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             3ÿ909 rebuild.cpython-313.pyc
15. 10. 2025  20:22             7ÿ408 __init__.cpython-313.pyc
               2 File(s)         11ÿ317 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\dateutil\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             2ÿ695 easter.cpython-313.pyc
15. 10. 2025  20:22            28ÿ872 relativedelta.cpython-313.pyc
15. 10. 2025  20:22            69ÿ631 rrule.cpython-313.pyc
15. 10. 2025  20:22               192 tzwin.cpython-313.pyc
15. 10. 2025  20:22             2ÿ426 utils.cpython-313.pyc
15. 10. 2025  20:22             1ÿ973 _common.cpython-313.pyc
15. 10. 2025  20:22               289 _version.cpython-313.pyc
15. 10. 2025  20:22             1ÿ131 __init__.cpython-313.pyc
               8 File(s)        107ÿ209 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\dotenv

15. 10. 2025  17:48    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:48             5ÿ809 cli.py
15. 10. 2025  17:48             1ÿ303 ipython.py
15. 10. 2025  17:48            12ÿ098 main.py
15. 10. 2025  17:48             5ÿ186 parser.py
15. 10. 2025  17:48                26 py.typed
15. 10. 2025  17:48             2ÿ348 variables.py
15. 10. 2025  17:48                22 version.py
15. 10. 2025  17:48             1ÿ292 __init__.py
15. 10. 2025  17:48               129 __main__.py
15. 10. 2025  17:48    <DIR>          __pycache__
               9 File(s)         28ÿ213 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\dotenv\__pycache__

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48             9ÿ607 cli.cpython-313.pyc
15. 10. 2025  17:48             1ÿ979 ipython.cpython-313.pyc
15. 10. 2025  17:48            16ÿ662 main.cpython-313.pyc
15. 10. 2025  17:48            10ÿ226 parser.cpython-313.pyc
15. 10. 2025  17:48             5ÿ130 variables.cpython-313.pyc
15. 10. 2025  17:48               190 version.cpython-313.pyc
15. 10. 2025  17:48             1ÿ722 __init__.cpython-313.pyc
15. 10. 2025  17:48               340 __main__.cpython-313.pyc
               8 File(s)         45ÿ856 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\fastapi

15. 10. 2025  20:28    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:28           176ÿ550 applications.py
15. 10. 2025  20:28             1ÿ768 background.py
15. 10. 2025  20:28               418 cli.py
15. 10. 2025  20:28             1ÿ424 concurrency.py
15. 10. 2025  20:28             5ÿ766 datastructures.py
15. 10. 2025  20:28    <DIR>          dependencies
15. 10. 2025  20:28            11ÿ068 encoders.py
15. 10. 2025  20:28             4ÿ969 exceptions.py
15. 10. 2025  20:28             1ÿ332 exception_handlers.py
15. 10. 2025  20:28                54 logger.py
15. 10. 2025  20:28    <DIR>          middleware
15. 10. 2025  20:28    <DIR>          openapi
15. 10. 2025  20:28            28ÿ237 params.py
15. 10. 2025  20:28            64ÿ019 param_functions.py
15. 10. 2025  20:28                 0 py.typed
15. 10. 2025  20:28               142 requests.py
15. 10. 2025  20:28             1ÿ761 responses.py
15. 10. 2025  20:28           176ÿ315 routing.py
15. 10. 2025  20:28    <DIR>          security
15. 10. 2025  20:28                69 staticfiles.py
15. 10. 2025  20:28                76 templating.py
15. 10. 2025  20:28                66 testclient.py
15. 10. 2025  20:28               383 types.py
15. 10. 2025  20:28             7ÿ948 utils.py
15. 10. 2025  20:28               222 websockets.py
15. 10. 2025  20:28            24ÿ228 _compat.py
15. 10. 2025  20:28             1ÿ082 __init__.py
15. 10. 2025  20:28                37 __main__.py
15. 10. 2025  20:28    <DIR>          __pycache__
              24 File(s)        507ÿ934 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\fastapi\dependencies

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28             1ÿ507 models.py
15. 10. 2025  20:28            36ÿ619 utils.py
15. 10. 2025  20:28                 0 __init__.py
15. 10. 2025  20:28    <DIR>          __pycache__
               3 File(s)         38ÿ126 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\fastapi\dependencies\__pycache__

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28             2ÿ774 models.cpython-313.pyc
15. 10. 2025  20:28            39ÿ961 utils.cpython-313.pyc
15. 10. 2025  20:28               179 __init__.cpython-313.pyc
               3 File(s)         42ÿ914 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\fastapi\middleware

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28                79 cors.py
15. 10. 2025  20:28                79 gzip.py
15. 10. 2025  20:28               115 httpsredirect.py
15. 10. 2025  20:28               109 trustedhost.py
15. 10. 2025  20:28                79 wsgi.py
15. 10. 2025  20:28                58 __init__.py
15. 10. 2025  20:28    <DIR>          __pycache__
               6 File(s)            519 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\fastapi\middleware\__pycache__

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28               240 cors.cpython-313.pyc
15. 10. 2025  20:28               240 gzip.cpython-313.pyc
15. 10. 2025  20:28               269 httpsredirect.cpython-313.pyc
15. 10. 2025  20:28               263 trustedhost.cpython-313.pyc
15. 10. 2025  20:28               240 wsgi.cpython-313.pyc
15. 10. 2025  20:28               235 __init__.cpython-313.pyc
               6 File(s)          1ÿ487 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\fastapi\openapi

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28               153 constants.py
15. 10. 2025  20:28            10ÿ345 docs.py
15. 10. 2025  20:28            15ÿ397 models.py
15. 10. 2025  20:28            23ÿ964 utils.py
15. 10. 2025  20:28                 0 __init__.py
15. 10. 2025  20:28    <DIR>          __pycache__
               5 File(s)         49ÿ859 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\fastapi\openapi\__pycache__

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28               344 constants.cpython-313.pyc
15. 10. 2025  20:28            10ÿ769 docs.cpython-313.pyc
15. 10. 2025  20:28            24ÿ025 models.cpython-313.pyc
15. 10. 2025  20:28            21ÿ773 utils.cpython-313.pyc
15. 10. 2025  20:28               174 __init__.cpython-313.pyc
               5 File(s)         57ÿ085 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\fastapi\security

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28             9ÿ094 api_key.py
15. 10. 2025  20:28               141 base.py
15. 10. 2025  20:28            13ÿ606 http.py
15. 10. 2025  20:28            22ÿ036 oauth2.py
15. 10. 2025  20:28             2ÿ722 open_id_connect_url.py
15. 10. 2025  20:28               293 utils.py
15. 10. 2025  20:28               881 __init__.py
15. 10. 2025  20:28    <DIR>          __pycache__
               7 File(s)         48ÿ773 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\fastapi\security\__pycache__

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28             9ÿ630 api_key.cpython-313.pyc
15. 10. 2025  20:28               551 base.cpython-313.pyc
15. 10. 2025  20:28            13ÿ626 http.cpython-313.pyc
15. 10. 2025  20:28            18ÿ331 oauth2.cpython-313.pyc
15. 10. 2025  20:28             3ÿ278 open_id_connect_url.cpython-313.pyc
15. 10. 2025  20:28               590 utils.cpython-313.pyc
15. 10. 2025  20:28               831 __init__.cpython-313.pyc
               7 File(s)         46ÿ837 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\fastapi\__pycache__

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28            83ÿ179 applications.cpython-313.pyc
15. 10. 2025  20:28             2ÿ314 background.cpython-313.pyc
15. 10. 2025  20:28               658 cli.cpython-313.pyc
15. 10. 2025  20:28             1ÿ651 concurrency.cpython-313.pyc
15. 10. 2025  20:28             8ÿ069 datastructures.cpython-313.pyc
15. 10. 2025  20:28            11ÿ046 encoders.cpython-313.pyc
15. 10. 2025  20:28             7ÿ168 exceptions.cpython-313.pyc
15. 10. 2025  20:28             2ÿ048 exception_handlers.cpython-313.pyc
15. 10. 2025  20:28               266 logger.cpython-313.pyc
15. 10. 2025  20:28            25ÿ620 params.cpython-313.pyc
15. 10. 2025  20:28            34ÿ911 param_functions.cpython-313.pyc
15. 10. 2025  20:28               257 requests.cpython-313.pyc
15. 10. 2025  20:28             2ÿ433 responses.cpython-313.pyc
15. 10. 2025  20:28            81ÿ975 routing.cpython-313.pyc
15. 10. 2025  20:28               229 staticfiles.cpython-313.pyc
15. 10. 2025  20:28               231 templating.cpython-313.pyc
15. 10. 2025  20:28               226 testclient.cpython-313.pyc
15. 10. 2025  20:28               731 types.cpython-313.pyc
15. 10. 2025  20:28             8ÿ533 utils.cpython-313.pyc
